Date,AAPL,AMZN,GOOG,IBM,INTC,META,ORCL,NVDA,MSFT,TSLA
6/15/2022,91533000,85011100,33192000,4606900,37652300,30008300,0,56393600,33111700,119131800
6/16/2022,0,0,0,5386400,0,0,10686000,0,0,0
6/17/2022,134520300,99772100,43516000,0,0,31374200,0,63033400,43084800,92641800
6/21/2022,81000500,70901200,39010000,4089300,34004900,0,0,48308900,29928300,122793000
6/22/2022,73409200,60040100,23922000,3791500,32571000,0,0,43713500,25939900,101107500
6/23/2022,72433800,64345300,0,4547900,0,40499200,8775800,0,25861400,0
6/24/2022,89116800,69867600,39122000,11493000,38159900,68736000,20132600,47215300,33923200,95770800
6/27/2022,0,0,0,3936000,0,0,8840600,0,0,0
6/28/2022,0,0,0,0,0,0,0,0,0,0
6/29/2022,66242400,66375300,18628000,0,0,28595200,8077900,0,20069800,0
6/30/2022,0,0,0,4878000,35141000,0,9888600,0,0,0
7/1/2022,71051600,73021200,31028000,4011900,0,0,7805600,0,22837700,74460300
7/5/2022,73353800,76583700,36398000,0,33215000,28618600,9040400,65139700,22941000,84581100
7/6/2022,74064300,66958900,28852000,3237000,26258300,23085900,0,52906600,23824400,71853600
7/7/2022,66253700,57872300,32184000,3897100,33165400,24083400,0,49290300,20859900,81930600
7/8/2022,64547800,45719700,29082000,0,22566300,19249200,4927300,46797200,19658800,101854200
7/11/2022,0,0,0,3904700,0,0,4543300,0,0,0
7/12/2022,77588800,0,0,0,0,0,0,0,0,0
7/13/2022,71185600,61353800,0,0,27059200,16555100,6454800,52191800,29497400,97954500
7/14/2022,78140700,51163100,32366000,5298400,36690700,0,4915500,45623500,25102800,78557400
7/15/2022,76259900,84317800,0,0,32892300,23342800,5134100,38593500,29774100,69683100
7/18/2022,0,0,0,0,0,23574300,0,0,0,0
7/19/2022,82982400,60990000,30992300,0,53095300,25933700,7160300,70236600,25012600,80890200
7/20/2022,64823400,71268300,26780100,0,36387900,24784300,5655700,76053800,22788300,88864200
7/21/2022,65086600,60239900,0,0,29661200,27195800,7005100,55704900,22404700,142032300
7/22/2022,0,0,0,6467200,0,0,6659800,0,0,0
7/25/2022,0,0,0,4702400,0,0,0,48074800,0,0
7/26/2022,0,0,0,0,0,0,0,0,0,0
7/27/2022,78620700,61582000,41474600,4175600,42571600,43846600,6677200,56977600,45994000,88110000
7/28/2022,81378700,82245500,23303800,3913700,0,0,5688100,47464600,33459300,84723000
7/29/2022,101786900,148892900,31336200,5786800,125292400,42065400,5926600,43546000,32152800,95313000
8/1/2022,67829400,76846900,0,4142100,52513400,40596700,5227500,47646900,21539600,0
8/2/2022,0,0,17911000,0,0,27374500,0,48952700,0,95577600
8/3/2022,82507500,71827800,25302800,3088500,59513900,31721900,6127800,41814600,23518900,80091000
8/4/2022,0,70585000,15757700,0,0,23938200,0,40965200,18098700,0
8/5/2022,56697000,50686900,15615700,2586500,40205100,25832700,4858100,38606800,16774600,0
8/8/2022,0,0,0,0,41534600,27299100,0,98185900,0,0
8/9/2022,63135500,0,0,0,0,0,4243700,0,23405200,0
8/10/2022,70170500,0,20497000,3664000,42243300,30262100,0,59742200,24687800,0
8/11/2022,0,0,0,3501900,0,0,0,0,0,0
8/12/2022,68039400,47643500,16121100,2766900,37675200,0,6692300,47809400,22619700,79657200
8/15/2022,54091700,39014600,15525000,2791200,25400600,15878700,3733500,45766600,18085700,89359200
8/16/2022,56377100,59102900,15626200,4313600,25000200,21156700,6185100,0,18102900,0
8/17/2022,79542000,0,0,3667600,0,0,5185100,0,18253400,68766000
8/18/2022,62290100,37458700,15652000,3177700,24598200,18844500,4120500,41544700,0,0
8/19/2022,0,0,0,0,0,0,0,0,0,0
8/22/2022,0,0,0,0,0,0,0,0,0,0
8/23/2022,54147100,36252100,14390700,0,0,0,4432300,36998600,0,63984900
8/24/2022,53841500,38627000,16051200,0,0,20891500,0,52266100,18137000,0
8/25/2022,51218200,37496300,14874700,2706000,29799100,15550500,3523400,77069100,16583400,0
8/26/2022,0,0,0,0,0,0,0,0,0,0
8/29/2022,73314000,0,0,2783000,0,0,4295500,0,0,41864700
8/30/2022,0,0,0,0,0,0,0,0,0,0
8/31/2022,0,0,0,0,0,0,0,0,0,0
9/1/2022,74229900,56636100,22784400,3396200,36440700,30145700,8139800,0,23263400,54287000
9/2/2022,0,0,0,0,0,0,0,0,0,0
9/6/2022,0,0,0,0,0,0,0,0,0,55860000
9/7/2022,87449600,47900300,22987200,2401500,37329500,16831200,5792600,51265700,24126700,50028900
9/8/2022,0,43988500,21660700,2964600,37359500,22530800,6897100,62487300,20319900,53713100
9/9/2022,68028800,49387600,21732900,3291900,34069500,22086800,7762400,48661200,22084700,54338100
9/12/2022,104956000,53826900,0,3741100,0,23220400,15628900,48415900,18747700,48674600
9/13/2022,0,0,0,0,0,0,0,0,0,0
9/14/2022,87965400,45316800,22115800,3819100,0,0,0,0,0,72628700
9/15/2022,0,0,0,0,0,0,0,0,0,64795500
9/16/2022,0,115667800,64540100,9839700,72748000,0,0,67075100,39791800,87087800
9/19/2022,81474200,47279700,19738600,3981600,33151900,22169500,8364000,56968500,26826900,60231200
9/20/2022,107689800,0,0,0,0,23217400,0,0,26660300,61642800
9/21/2022,0,0,0,0,0,0,0,80767900,0,0
9/22/2022,86652500,55229200,21272700,4046600,0,34418500,0,0,31061200,0
9/23/2022,0,0,0,0,0,0,0,66330900,0,0
9/26/2022,93339400,62723300,22437900,0,0,0,0,0,27694200,58076900
9/27/2022,0,0,0,0,0,0,0,0,0,0
9/28/2022,146691400,55763800,24617000,4996400,40433400,32658500,8549900,54241400,29029700,54664800
9/29/2022,0,0,0,0,0,0,0,0,0,0
9/30/2022,0,0,0,0,0,0,0,56563800,0,0
10/3/2022,114311700,50941900,24840000,4261700,44096200,27723100,9661400,54747800,28880400,0
10/4/2022,87830100,62812600,22580900,4566100,42427500,0,9892600,58418200,34888400,0
10/5/2022,79471000,48217500,18475500,3212900,30120000,27979300,9201600,50713100,20347100,0
10/6/2022,0,0,17156200,0,0,36231100,0,0,0,0
10/7/2022,0,0,0,0,0,0,0,0,0,0
10/10/2022,0,0,0,0,0,24024000,0,0,0,0
10/11/2022,0,0,0,4043100,48134900,0,7376900,66748200,0,0
10/12/2022,0,45728700,17343400,0,39634100,0,9008600,0,21903900,66860700
10/13/2022,113224000,86868100,32812200,5837500,62447000,34325700,10147100,85010300,42551800,91483000
10/14/2022,0,0,0,0,0,0,0,0,0,0
10/17/2022,85250900,62782000,23311600,0,39416500,29612200,11368300,58077400,28142300,79428800
10/18/2022,0,0,0,0,0,0,0,0,0,0
10/19/2022,61758300,47198100,0,5906600,33882300,30691000,0,52313100,0,66571500
10/20/2022,64522000,48795100,0,13623100,0,0,17600500,65239800,21811000,0
10/21/2022,86548600,55660500,28988700,7201300,53058700,46348600,15652600,60949400,26299700,75713800
10/24/2022,75981900,0,24680800,5610900,43831600,63563400,0,51745700,24911200,100446800
10/25/2022,74732300,50934600,29910200,5957600,32205300,38433200,0,50548200,34775500,96507900
10/26/2022,0,0,0,5139000,37111100,0,10693600,53295300,82543200,85012500
10/27/2022,0,0,0,0,0,0,7053000,0,0,0
10/28/2022,164762400,223133400,35696900,5965500,91695700,0,8758100,52104000,40647700,69152400
10/31/2022,97943200,0,0,4915300,0,0,12349000,0,0,61554300
11/1/2022,0,0,0,0,0,110189600,0,0,0,0
11/2/2022,0,0,0,0,0,0,0,0,0,0
11/3/2022,0,0,0,0,0,0,6761200,50006500,0,56538800
11/4/2022,0,0,40173300,4178000,43051900,55638100,7219000,61257600,36789100,0
11/7/2022,83374600,0,26899900,4043100,34389800,81987300,5394300,41006100,33498000,0
11/8/2022,0,0,0,5042800,0,52088300,0,0,28192500,0
11/9/2022,0,0,0,0,0,0,6013700,0,0,0
11/10/2022,118854000,173414900,42371200,5389000,62943900,80671000,0,70081900,46268000,132703000
11/11/2022,93979700,111590500,30569100,5871300,49826500,59961700,7712900,65548700,34620200,114403600
11/14/2022,0,0,24170100,5293500,39395300,53395000,7153000,52785200,0,0
11/15/2022,0,0,31831000,4727100,0,50670500,7618500,0,0,0
11/16/2022,0,87958800,24660200,3445200,0,0,6011900,0,0,0
11/17/2022,80389400,0,21818700,3954000,31983300,35093800,5717300,0,23123500,0
11/18/2022,0,0,0,4661700,0,0,0,0,0,0
11/21/2022,0,0,0,0,0,0,5235400,40473900,26394700,0
11/22/2022,51804100,62192000,18868900,7062100,25584100,29029000,8796200,47286600,19665700,78452300
11/23/2022,58301400,59414700,17568900,0,0,21343100,6347900,42724100,19508500,109536700
11/25/2022,0,0,0,2075200,0,12007600,0,0,9200800,0
11/28/2022,0,74943100,0,0,0,0,0,0,0,92905200
11/29/2022,0,0,0,2754700,24361500,0,0,0,0,0
11/30/2022,111380900,102805800,39888100,6377600,72072500,43348600,9610300,56529800,47594200,109186400
12/1/2022,71250400,0,0,0,0,36551400,6127200,47097700,26041500,0
12/2/2022,65447400,0,18821500,2900000,31546000,39950500,4798900,37138900,21528500,73645900
12/5/2022,0,0,19955500,0,0,35474900,0,0,0,0
12/6/2022,0,0,0,2847600,0,0,0,0,0,0
12/7/2022,0,68086900,0,0,28239900,29461100,5105500,37238800,0,0
12/8/2022,62128300,73305900,0,0,28486100,0,5918700,51545600,22611800,97624500
12/9/2022,0,67398500,0,0,0,26033400,6850800,0,20609700,104872300
12/12/2022,70462700,61999800,27380900,4032800,35117900,0,15807600,45732800,30665100,0
12/13/2022,0,0,0,8811500,0,0,0,0,0,0
12/14/2022,0,0,0,0,0,36922000,11183100,0,35410900,0
12/15/2022,0,0,0,0,0,0,0,0,0,122334500
12/16/2022,0,0,0,0,0,0,0,0,0,0
12/19/2022,0,0,0,0,0,0,7738800,0,0,0
12/20/2022,77432800,0,21976800,5156500,0,28742500,6390200,40326000,25150800,0
12/21/2022,85928000,59267200,20336400,3793700,28100900,20392800,5932400,32502500,23690600,0
12/22/2022,0,0,0,0,0,0,0,0,0,0
12/23/2022,63814900,57433700,17815000,2092500,23600900,17796600,4129100,34932600,21207000,0
12/27/2022,0,0,0,2742400,29548100,0,4290700,0,0,0
12/28/2022,0,0,0,0,0,0,0,35106600,0,221070500
12/29/2022,75703700,54995900,18280700,2337200,30944800,22366200,3867800,35492300,19770700,221923300
12/30/2022,77034200,62401200,19190300,2858000,31030100,19583800,5375700,31049000,21938500,157777300
1/3/2023,0,76706000,0,3338600,0,35528500,8997500,0,0,0
1/4/2023,0,0,0,3869200,37665200,0,7836200,43132400,0,180389000
1/5/2023,0,0,0,0,33552600,25447100,0,0,0,0
1/6/2023,87754700,83303400,26612600,3574000,31788600,27584500,8641600,40504400,43613600,220911100
1/9/2023,0,0,0,0,37493200,0,0,50423100,27369800,190284000
1/10/2023,63896200,67756600,22855600,2152100,23008100,28684400,5703300,38410100,27033900,0
1/11/2023,69458900,103126200,25998800,3268700,30375400,25423000,8359700,35328500,28669300,183810800
1/12/2023,0,0,0,2715900,28963900,30757700,6071100,55140900,27269500,169400900
1/13/2023,57809700,85549400,18630700,2455700,31361900,22423800,5090800,44728700,21333300,180714100
1/17/2023,63646600,0,0,0,0,0,0,51110200,29831300,186477000
1/18/2023,0,0,0,0,0,0,0,0,0,0
1/19/2023,58280400,0,28707700,4833900,0,28625200,0,0,0,0
1/20/2023,80223600,67481500,53704800,0,35158500,28688600,5567300,56496700,35389800,138858100
1/23/2023,81760300,0,31791800,5898400,38795800,27470100,7390200,65516300,31934000,203119200
1/24/2023,66435100,0,0,4407600,0,21970200,7004600,49620400,0,158699100
1/25/2023,65799300,94261600,0,7347500,28268000,26622000,5896800,44953700,66526600,192734300
1/26/2023,54105100,68523600,24542100,0,56088100,25482100,0,48953500,33454500,234815100
1/27/2023,70555800,87775600,29020400,0,148548200,35771900,0,54214200,0,306590600
1/30/2023,0,0,0,5375700,55145800,0,0,0,0,0
1/31/2023,65874500,66527300,22306800,0,52621600,29842100,6200400,49801700,26541100,196813500
2/1/2023,77663600,80450100,26392600,5428900,63330600,55661000,6141300,66047700,31259900,213806300
2/2/2023,118339000,158154200,46622600,6107800,62230700,150475700,0,56427600,39940400,217448300
2/3/2023,154357300,0,36823400,3755700,57603100,76809700,5671800,42936600,0,232662000
2/6/2023,0,0,25573000,4841300,0,0,0,45219700,0,186188100
2/7/2023,83322600,119501300,33738800,3737600,50780800,47080700,0,66415000,50841400,186010300
2/8/2023,0,0,0,4593700,0,0,0,0,0,180673600
2/9/2023,0,0,0,0,0,0,0,0,0,0
2/10/2023,57450700,52740100,0,5049600,31232500,0,5318400,0,25818500,0
2/13/2023,62199000,52841500,0,4403000,32347500,31463200,5560900,47491900,44630900,172475500
2/14/2023,61707600,56202900,42513100,0,27928900,24034600,7484800,67547400,0,216455700
2/15/2023,65573800,47957600,36964500,2506700,23359400,25308900,0,42057500,28922400,181006400
2/16/2023,68167900,0,35642100,0,0,0,5942500,0,0,0
2/17/2023,59144100,0,0,3466200,0,24171300,6398400,0,0,213738500
2/21/2023,0,0,0,0,0,0,0,0,0,0
2/22/2023,51011300,59534100,0,0,0,22433200,0,51318400,0,191828500
2/23/2023,0,0,0,0,0,20017800,8637100,111799500,0,0
2/24/2023,0,0,0,3015800,0,19791300,7659200,58971600,0,142228100
2/27/2023,44998500,0,22724300,0,0,0,0,0,0,161028300
2/28/2023,50547000,43959300,30546900,0,0,46051100,0,0,22491000,0
3/1/2023,0,0,26323900,0,47823400,0,0,0,0,0
3/2/2023,52238100,55509400,23328600,3340100,48309300,17352000,5293600,38941500,24808200,181500700
3/3/2023,70732300,55759600,30242500,2860300,36744900,45877700,5498500,41239300,30760100,154193300
3/6/2023,87558000,0,28288200,3131200,0,0,7424800,0,24109800,0
3/7/2023,0,0,0,0,0,0,0,0,0,0
3/8/2023,47204800,44899100,25395200,0,36071900,19432400,5159200,51357300,0,0
3/9/2023,0,0,0,0,54886100,0,0,0,0,0
3/10/2023,0,0,0,0,65187000,0,0,0,0,0
3/13/2023,84457100,72397100,31508600,8188400,50977000,24728000,10299800,42189000,33339700,167790300
3/14/2023,73695900,60912700,32303900,0,47689800,41642600,0,47491000,33620300,143717900
3/15/2023,77167900,70731800,38367300,5989300,49322800,42123600,0,52448600,46028000,0
3/16/2023,76161100,84446900,54499500,6438700,75779500,50447100,10148100,58325300,54768800,121136800
3/17/2023,0,0,76140300,0,0,0,13065800,0,69527400,0
3/20/2023,73641400,0,26033900,4588300,0,0,9177300,43274700,0,129684400
3/21/2023,73938300,58597300,33122800,0,0,0,6683700,54740800,0,153391400
3/22/2023,0,0,0,0,0,0,7233700,79729500,0,0
3/23/2023,67622100,0,31385800,0,43785500,27389700,0,56488900,0,0
3/24/2023,59196500,56095400,25236200,3812300,55912100,27716400,5852100,0,28172000,0
3/27/2023,0,0,0,6524100,0,0,8170100,0,0,0
3/28/2023,0,0,0,2888900,37407900,19127300,0,0,0,0
3/29/2023,51305700,49783300,0,0,85556200,18851100,5233600,39369400,25087000,123660000
3/30/2023,49501700,53633400,0,0,70077600,22608300,0,36451600,0,0
3/31/2023,68749800,56750300,28108000,4524700,59765000,25440300,10476300,43393300,32766000,170222100
4/3/2023,56976200,41135700,20719900,3840100,0,17924600,8410900,39871600,24883300,0
4/4/2023,0,48662500,20377200,0,55714100,21026400,6651500,0,0,0
4/5/2023,0,0,0,2898700,39615700,0,7478800,51501500,0,0
4/6/2023,45390100,43808000,34684200,0,28551900,26104400,9146200,39765400,29770300,123857900
4/10/2023,47716900,37261200,0,2614400,0,16106100,0,39527900,23103000,142154600
4/11/2023,0,0,0,0,0,0,8196000,0,0,115770900
4/12/2023,0,0,0,0,0,0,0,0,0,0
4/13/2023,68445600,67925100,21650700,0,29722300,23310400,6240200,0,24222700,112933000
4/14/2023,49386500,51450500,20758700,0,0,21591200,6485100,39566000,0,96438700
4/17/2023,41516200,0,29043400,0,29601100,0,0,32147100,0,116662200
4/18/2023,49923000,0,0,0,0,0,7219400,60481200,0,0
4/19/2023,47720200,58398900,16732000,0,25746600,15898100,4766200,35866000,17150300,125732700
4/20/2023,52456400,57696900,22515300,0,30255100,0,0,0,23244400,0
4/21/2023,0,86774200,0,0,0,17717200,7335800,34510300,21676400,123539000
4/24/2023,41949600,0,21410900,0,0,0,4901700,33928200,0,0
4/25/2023,0,0,0,4275400,0,0,0,0,0,121999300
4/26/2023,45498800,0,0,4070200,0,0,0,0,0,0
4/27/2023,64902300,149961200,38235200,3204900,60186200,0,5615700,0,46462600,127015200
4/28/2023,55209200,0,23957900,0,0,39554000,8498500,29168700,36446700,122515800
5/1/2023,52472900,0,0,0,0,29143900,5459800,57032900,0,0
5/2/2023,0,73469400,0,0,0,0,0,0,0,0
5/3/2023,0,0,0,0,45554500,0,0,0,0,119728000
5/4/2023,81235400,0,0,0,46104000,0,0,0,0,0
5/5/2023,113316400,56912900,20705300,4970800,0,26978900,8062700,36101400,28181200,107440900
5/8/2023,55962800,49430900,17266000,0,30882800,16400500,0,34497900,0,0
5/9/2023,0,44089400,0,0,0,16865600,0,0,0,88965000
5/10/2023,53724500,78627600,47533500,4189200,0,0,5935300,0,30078000,0
5/11/2023,0,74924800,57115100,0,0,20449000,0,0,31680200,103889900
5/12/2023,0,0,31272500,4560500,0,0,4994700,0,0,0
5/15/2023,0,53011100,22107900,2915700,28717500,20653200,0,29392600,16336500,0
5/16/2023,42110300,71472900,32370100,2748400,0,18163800,6896500,44940500,26730300,98288800
5/17/2023,57951600,65655200,26659600,4515100,0,21193100,9436000,43253500,24315000,125473600
5/18/2023,65496700,73174100,27014500,3797900,36529200,22943300,10005700,74872500,27276000,109520300
5/19/2023,0,0,0,4305800,40668700,0,8558900,0,27529500,136024200
5/22/2023,43570900,0,29760200,0,28693400,27738500,0,37200000,24115700,132001400
5/23/2023,0,67576300,0,4592300,0,0,0,0,0,0
5/24/2023,45143500,63487900,0,0,0,17724300,6815900,72141900,0,137605100
5/25/2023,56058300,0,0,4102900,0,0,16729600,0,43301700,0
5/26/2023,54835000,96779900,25154700,5612600,71910600,25727200,0,71439700,36630600,162061500
5/30/2023,55964400,0,0,0,54874800,0,10296700,0,0,128818700
5/31/2023,0,0,0,11590200,136243800,25473700,13713500,0,0,150711700
6/1/2023,68901800,54375100,25017700,4136100,0,25609500,7835900,63587300,26773900,148029900
6/2/2023,0,0,19362400,5373900,0,0,0,0,25864000,164129000
6/5/2023,0,47950100,22672500,0,0,20742900,7442000,39609400,21307100,0
6/6/2023,0,45695200,19450100,3298000,42295300,19419000,7023000,0,0,146911600
6/7/2023,0,0,0,5770800,39098000,0,0,0,0,0